   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1827               	/* prologue: function */
 1828               	/* frame size = 0 */
 1829               	.LM301:
 1830 0606 82B3      		in r24,50-32
 1831 0608 8F60      		ori r24,lo8(15)
 1832 060a 82BB      		out 50-32,r24
 1833               	.LM302:
 1834 060c 81B3      		in r24,49-32
 1835 060e 807F      		andi r24,lo8(-16)
 1836 0610 81BB      		out 49-32,r24
 1837               	/* epilogue start */
 1838               	.LM303:
 1839 0612 0895      		ret
 1840               	.LFE47:
 1842               	.global	pressed_switch0
 1844               	pressed_switch0:
 1845               	.LFB48:
 1846               	.LM304:
 1847               	/* prologue: function */
 1848               	/* frame size = 0 */
 1849               	.LM305:
 1850 0614 20B3      		in r18,48-32
 1851 0616 30E0      		ldi r19,lo8(0)
 1852 0618 2095      		com r18
 1853 061a 3095      		com r19
 1854 061c 2170      		andi r18,lo8(1)
 1855 061e 3070      		andi r19,hi8(1)
 1856               	.LM306:
 1857 0620 C901      		movw r24,r18
 1858               	/* epilogue start */
 1859 0622 0895      		ret
 1860               	.LFE48:
 1862               	.global	pressed_switch1
 1864               	pressed_switch1:
 1865               	.LFB49:
 1866               	.LM307:
 1867               	/* prologue: function */
 1868               	/* frame size = 0 */
 1869               	.LM308:
 1870 0624 20B3      		in r18,48-32
 1871 0626 30E0      		ldi r19,lo8(0)
 1872 0628 3695      		lsr r19
 1873 062a 2795      		ror r18
 1874 062c 2095      		com r18
 1875 062e 3095      		com r19
 1876 0630 2170      		andi r18,lo8(1)
 1877 0632 3070      		andi r19,hi8(1)
 1878               	.LM309:
 1879 0634 C901      		movw r24,r18
 1880               	/* epilogue start */
 1881 0636 0895      		ret
 1882               	.LFE49:
 1884               	.global	pressed_switch2
 1886               	pressed_switch2:
 1887               	.LFB50:
 1888               	.LM310:
 1889               	/* prologue: function */
 1890               	/* frame size = 0 */
 1891               	.LM311:
 1892 0638 20B3      		in r18,48-32
 1893 063a 30E0      		ldi r19,lo8(0)
 1894 063c 3695      		lsr r19
 1895 063e 2795      		ror r18
 1896 0640 3695      		lsr r19
 1897 0642 2795      		ror r18
 1898 0644 2095      		com r18
 1899 0646 3095      		com r19
 1900 0648 2170      		andi r18,lo8(1)
 1901 064a 3070      		andi r19,hi8(1)
 1902               	.LM312:
 1903 064c C901      		movw r24,r18
 1904               	/* epilogue start */
 1905 064e 0895      		ret
 1906               	.LFE50:
 1908               	.global	pressed_switch3
 1910               	pressed_switch3:
 1911               	.LFB51:
 1912               	.LM313:
 1913               	/* prologue: function */
 1914               	/* frame size = 0 */
 1915               	.LM314:
 1916 0650 20B3      		in r18,48-32
 1917 0652 30E0      		ldi r19,lo8(0)
 1918 0654 43E0      		ldi r20,3
 1919 0656 3695      	1:	lsr r19
 1920 0658 2795      		ror r18
 1921 065a 4A95      		dec r20
 1922 065c 01F4      		brne 1b
 1923 065e 2095      		com r18
 1924 0660 3095      		com r19
 1925 0662 2170      		andi r18,lo8(1)
 1926 0664 3070      		andi r19,hi8(1)
 1927               	.LM315:
 1928 0666 C901      		movw r24,r18
 1929               	/* epilogue start */
 1930 0668 0895      		ret
 1931               	.LFE51:
 1933               	.global	calc_threshold
 1935               	calc_threshold:
 1936               	.LFB53:
 1937               	.LM316:
 1938 066a 2F92      		push r2
 1939 066c 3F92      		push r3
 1940 066e 4F92      		push r4
 1941 0670 5F92      		push r5
 1942 0672 6F92      		push r6
 1943 0674 7F92      		push r7
 1944 0676 8F92      		push r8
 1945 0678 9F92      		push r9
 1946 067a AF92      		push r10
 1947 067c BF92      		push r11
 1948 067e CF92      		push r12
 1949 0680 DF92      		push r13
 1950 0682 EF92      		push r14
 1951 0684 FF92      		push r15
 1952 0686 0F93      		push r16
 1953 0688 1F93      		push r17
 1954 068a DF93      		push r29
 1955 068c CF93      		push r28
 1956 068e CDB7      		in r28,__SP_L__
 1957 0690 DEB7      		in r29,__SP_H__
 1958 0692 C05A      		subi r28,lo8(-(-160))
 1959 0694 D040      		sbci r29,hi8(-(-160))
 1960 0696 0FB6      		in __tmp_reg__,__SREG__
 1961 0698 F894      		cli
 1962 069a DEBF      		out __SP_H__,r29
 1963 069c 0FBE      		out __SREG__,__tmp_reg__
 1964 069e CDBF      		out __SP_L__,r28
 1965               	/* prologue: function */
 1966               	/* frame size = 160 */
 1967               	.LM317:
 1968 06a0 EE24      		clr r14
 1969 06a2 FF24      		clr r15
 1970               	.LVL103:
 1971 06a4 00E0      		ldi r16,lo8(0)
 1972 06a6 10E0      		ldi r17,hi8(0)
 1973               	.LM318:
 1974 06a8 2E01      		movw r4,r28
 1975 06aa 0894      		sec
 1976 06ac 411C      		adc r4,__zero_reg__
 1977 06ae 511C      		adc r5,__zero_reg__
 1978               	.LM319:
 1979 06b0 E9E2      		ldi r30,lo8(41)
 1980 06b2 6E2E      		mov r6,r30
 1981 06b4 712C      		mov r7,__zero_reg__
 1982 06b6 6C0E      		add r6,r28
 1983 06b8 7D1E      		adc r7,r29
 1984               	.LM320:
 1985 06ba 71E5      		ldi r23,lo8(81)
 1986 06bc 872E      		mov r8,r23
 1987 06be 912C      		mov r9,__zero_reg__
 1988 06c0 8C0E      		add r8,r28
 1989 06c2 9D1E      		adc r9,r29
 1990               	.LM321:
 1991 06c4 69E7      		ldi r22,lo8(121)
 1992 06c6 A62E      		mov r10,r22
 1993 06c8 B12C      		mov r11,__zero_reg__
 1994 06ca AC0E      		add r10,r28
 1995 06cc BD1E      		adc r11,r29
 1996               	.LBB322:
 1997               	.LBB323:
 1998               	.LBB324:
 1999               	.LBB325:
 2000               	.LM322:
 2001 06ce 50E9      		ldi r21,lo8(400)
 2002 06d0 C52E      		mov r12,r21
 2003 06d2 51E0      		ldi r21,hi8(400)
 2004 06d4 D52E      		mov r13,r21
 2005               	.LVL104:
 2006               	.L168:
 2007               	.LBE325:
 2008               	.LBE324:
 2009               	.LBE323:
 2010               	.LBE322:
 2011               	.LM323:
 2012 06d6 87E0      		ldi r24,lo8(7)
 2013 06d8 90E0      		ldi r25,hi8(7)
 2014 06da 60E0      		ldi r22,lo8(0)
 2015 06dc 70E0      		ldi r23,hi8(0)
 2016 06de A701      		movw r20,r14
 2017 06e0 22E0      		ldi r18,lo8(2)
 2018 06e2 30E0      		ldi r19,hi8(2)
 2019 06e4 0E94 0000 		call lcd_write_int_xy
 2020               	.LVL105:
 2021               	.LM324:
 2022 06e8 80E0      		ldi r24,lo8(0)
 2023 06ea 0E94 0000 		call adc_start
 2024 06ee F201      		movw r30,r4
 2025 06f0 E00F      		add r30,r16
 2026 06f2 F11F      		adc r31,r17
 2027 06f4 8083      		st Z,r24
 2028 06f6 1182      		std Z+1,__zero_reg__
 2029               	.LM325:
 2030 06f8 81E0      		ldi r24,lo8(1)
 2031 06fa 0E94 0000 		call adc_start
 2032 06fe F301      		movw r30,r6
 2033 0700 E00F      		add r30,r16
 2034 0702 F11F      		adc r31,r17
 2035 0704 8083      		st Z,r24
 2036 0706 1182      		std Z+1,__zero_reg__
 2037               	.LM326:
 2038 0708 82E0      		ldi r24,lo8(2)
 2039 070a 0E94 0000 		call adc_start
 2040 070e F401      		movw r30,r8
 2041 0710 E00F      		add r30,r16
 2042 0712 F11F      		adc r31,r17
 2043 0714 8083      		st Z,r24
 2044 0716 1182      		std Z+1,__zero_reg__
 2045               	.LM327:
 2046 0718 83E0      		ldi r24,lo8(3)
 2047 071a 0E94 0000 		call adc_start
 2048 071e F501      		movw r30,r10
 2049 0720 E00F      		add r30,r16
 2050 0722 F11F      		adc r31,r17
 2051 0724 8083      		st Z,r24
 2052 0726 1182      		std Z+1,__zero_reg__
 2053 0728 88EE      		ldi r24,lo8(1000)
 2054 072a 93E0      		ldi r25,hi8(1000)
 2055               	.LVL106:
 2056               	.L166:
 2057               	.LBB329:
 2058               	.LBB328:
 2059               	.LBB327:
 2060               	.LBB326:
 2061               	.LM328:
 2062 072c F601      		movw r30,r12
 2063               	.LVL107:
 2064               	/* #APP */
 2065               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2066 072e 3197      		1: sbiw r30,1
 2067 0730 01F4      		brne 1b
 2068               	 ;  0 "" 2
 2069               	/* #NOAPP */
 2070               	.LBE326:
 2071               	.LBE327:
 2072               	.LM329:
 2073 0732 0197      		sbiw r24,1
 2074               	.LM330:
 2075 0734 01F4      		brne .L166
 2076 0736 0E5F      		subi r16,lo8(-(2))
 2077 0738 1F4F      		sbci r17,hi8(-(2))
 2078               	.LBE328:
 2079               	.LBE329:
 2080               	.LM331:
 2081 073a 81E3      		ldi r24,lo8(49)
 2082 073c E816      		cp r14,r24
 2083 073e F104      		cpc r15,__zero_reg__
 2084               	.LVL108:
 2085 0740 01F0      		breq .L167
 2086               	.LM332:
 2087 0742 0894      		sec
 2088 0744 E11C      		adc r14,__zero_reg__
 2089 0746 F11C      		adc r15,__zero_reg__
 2090 0748 00C0      		rjmp .L168
 2091               	.L167:
 2092               	.LM333:
 2093 074a 4980      		ldd r4,Y+1
 2094 074c 5A80      		ldd r5,Y+2
 2095               	.LVL109:
 2096 074e FE01      		movw r30,r28
 2097               	.LVL110:
 2098 0750 3396      		adiw r30,3
 2099 0752 1201      		movw r2,r4
 2100               	.LVL111:
 2101               	.LBB330:
 2102               	.LM334:
 2103 0754 9E01      		movw r18,r28
 2104 0756 275D      		subi r18,lo8(-(41))
 2105 0758 3F4F      		sbci r19,hi8(-(41))
 2106               	.L171:
 2107               	.LM335:
 2108 075a 8081      		ld r24,Z
 2109 075c 9181      		ldd r25,Z+1
 2110 075e 8415      		cp r24,r4
 2111 0760 9505      		cpc r25,r5
 2112 0762 04F4      		brge .L169
 2113 0764 2C01      		movw r4,r24
 2114               	.L169:
 2115 0766 2816      		cp r2,r24
 2116 0768 3906      		cpc r3,r25
 2117 076a 04F4      		brge .L170
 2118 076c 1C01      		movw r2,r24
 2119               	.L170:
 2120 076e 3296      		adiw r30,2
 2121               	.LM336:
 2122 0770 E217      		cp r30,r18
 2123 0772 F307      		cpc r31,r19
 2124 0774 01F4      		brne .L171
 2125               	.LBE330:
 2126               	.LM337:
 2127 0776 09A5      		ldd r16,Y+41
 2128 0778 1AA5      		ldd r17,Y+42
 2129               	.LVL112:
 2130 077a FE01      		movw r30,r28
 2131 077c BB96      		adiw r30,43
 2132 077e 7801      		movw r14,r16
 2133               	.LVL113:
 2134               	.LBB331:
 2135               	.LM338:
 2136 0780 9E01      		movw r18,r28
 2137 0782 2F5A      		subi r18,lo8(-(81))
 2138 0784 3F4F      		sbci r19,hi8(-(81))
 2139               	.L174:
 2140               	.LM339:
 2141 0786 8081      		ld r24,Z
 2142 0788 9181      		ldd r25,Z+1
 2143 078a 8017      		cp r24,r16
 2144 078c 9107      		cpc r25,r17
 2145 078e 04F4      		brge .L172
 2146 0790 8C01      		movw r16,r24
 2147               	.L172:
 2148 0792 E816      		cp r14,r24
 2149 0794 F906      		cpc r15,r25
 2150 0796 04F4      		brge .L173
 2151 0798 7C01      		movw r14,r24
 2152               	.L173:
 2153 079a 3296      		adiw r30,2
 2154               	.LM340:
 2155 079c E217      		cp r30,r18
 2156 079e F307      		cpc r31,r19
 2157 07a0 01F4      		brne .L174
 2158               	.LBE331:
 2159               	.LM341:
 2160 07a2 CE01      		movw r24,r28
 2161 07a4 8F5A      		subi r24,lo8(-(81))
 2162 07a6 9F4F      		sbci r25,hi8(-(81))
 2163 07a8 FC01      		movw r30,r24
 2164 07aa A190      		ld r10,Z+
 2165 07ac B190      		ld r11,Z+
 2166               	.LVL114:
 2167 07ae 3501      		movw r6,r10
 2168               	.LVL115:
 2169               	.LBB332:
 2170               	.LM342:
 2171 07b0 8896      		adiw r24,40
 2172               	.L177:
 2173               	.LM343:
 2174 07b2 2081      		ld r18,Z
 2175 07b4 3181      		ldd r19,Z+1
 2176 07b6 2A15      		cp r18,r10
 2177 07b8 3B05      		cpc r19,r11
 2178 07ba 04F4      		brge .L175
 2179 07bc 5901      		movw r10,r18
 2180               	.L175:
 2181 07be 6216      		cp r6,r18
 2182 07c0 7306      		cpc r7,r19
 2183 07c2 04F4      		brge .L176
 2184 07c4 3901      		movw r6,r18
 2185               	.L176:
 2186 07c6 3296      		adiw r30,2
 2187               	.LM344:
 2188 07c8 E817      		cp r30,r24
 2189 07ca F907      		cpc r31,r25
 2190 07cc 01F4      		brne .L177
 2191               	.LBE332:
 2192               	.LM345:
 2193 07ce CE01      		movw r24,r28
 2194 07d0 8758      		subi r24,lo8(-(121))
 2195 07d2 9F4F      		sbci r25,hi8(-(121))
 2196 07d4 FC01      		movw r30,r24
 2197 07d6 C190      		ld r12,Z+
 2198 07d8 D190      		ld r13,Z+
 2199               	.LVL116:
 2200 07da 4601      		movw r8,r12
 2201               	.LVL117:
 2202               	.LBB333:
 2203               	.LM346:
 2204 07dc 8896      		adiw r24,40
 2205               	.L180:
 2206               	.LM347:
 2207 07de 2081      		ld r18,Z
 2208 07e0 3181      		ldd r19,Z+1
 2209 07e2 2C15      		cp r18,r12
 2210 07e4 3D05      		cpc r19,r13
 2211 07e6 04F4      		brge .L178
 2212 07e8 6901      		movw r12,r18
 2213               	.L178:
 2214 07ea 8216      		cp r8,r18
 2215 07ec 9306      		cpc r9,r19
 2216 07ee 04F4      		brge .L179
 2217 07f0 4901      		movw r8,r18
 2218               	.L179:
 2219 07f2 3296      		adiw r30,2
 2220               	.LM348:
 2221 07f4 E817      		cp r30,r24
 2222 07f6 F907      		cpc r31,r25
 2223 07f8 01F4      		brne .L180
 2224               	.LBE333:
 2225               	.LM349:
 2226 07fa 81E0      		ldi r24,lo8(1)
 2227 07fc 60E0      		ldi r22,lo8(0)
 2228 07fe 0E94 0000 		call lcd_byte
 2229               	.LM350:
 2230 0802 80E0      		ldi r24,lo8(0)
 2231 0804 90E0      		ldi r25,hi8(0)
 2232 0806 60E0      		ldi r22,lo8(0)
 2233 0808 70E0      		ldi r23,hi8(0)
 2234 080a A201      		movw r20,r4
 2235 080c 23E0      		ldi r18,lo8(3)
 2236 080e 30E0      		ldi r19,hi8(3)
 2237 0810 0E94 0000 		call lcd_write_int_xy
 2238               	.LM351:
 2239 0814 84E0      		ldi r24,lo8(4)
 2240 0816 90E0      		ldi r25,hi8(4)
 2241 0818 60E0      		ldi r22,lo8(0)
 2242 081a 70E0      		ldi r23,hi8(0)
 2243 081c A801      		movw r20,r16
 2244 081e 23E0      		ldi r18,lo8(3)
 2245 0820 30E0      		ldi r19,hi8(3)
 2246 0822 0E94 0000 		call lcd_write_int_xy
 2247               	.LM352:
 2248 0826 88E0      		ldi r24,lo8(8)
 2249 0828 90E0      		ldi r25,hi8(8)
 2250 082a 60E0      		ldi r22,lo8(0)
 2251 082c 70E0      		ldi r23,hi8(0)
 2252 082e A501      		movw r20,r10
 2253 0830 23E0      		ldi r18,lo8(3)
 2254 0832 30E0      		ldi r19,hi8(3)
 2255 0834 0E94 0000 		call lcd_write_int_xy
 2256               	.LM353:
 2257 0838 8CE0      		ldi r24,lo8(12)
 2258 083a 90E0      		ldi r25,hi8(12)
 2259 083c 60E0      		ldi r22,lo8(0)
 2260 083e 70E0      		ldi r23,hi8(0)
 2261 0840 A601      		movw r20,r12
 2262 0842 23E0      		ldi r18,lo8(3)
 2263 0844 30E0      		ldi r19,hi8(3)
 2264 0846 0E94 0000 		call lcd_write_int_xy
 2265               	.LM354:
 2266 084a 80E0      		ldi r24,lo8(0)
 2267 084c 90E0      		ldi r25,hi8(0)
 2268 084e 61E0      		ldi r22,lo8(1)
 2269 0850 70E0      		ldi r23,hi8(1)
 2270 0852 A101      		movw r20,r2
 2271 0854 23E0      		ldi r18,lo8(3)
 2272 0856 30E0      		ldi r19,hi8(3)
 2273 0858 0E94 0000 		call lcd_write_int_xy
 2274               	.LM355:
 2275 085c 84E0      		ldi r24,lo8(4)
 2276 085e 90E0      		ldi r25,hi8(4)
 2277 0860 61E0      		ldi r22,lo8(1)
 2278 0862 70E0      		ldi r23,hi8(1)
 2279 0864 A701      		movw r20,r14
 2280 0866 23E0      		ldi r18,lo8(3)
 2281 0868 30E0      		ldi r19,hi8(3)
 2282 086a 0E94 0000 		call lcd_write_int_xy
 2283               	.LM356:
 2284 086e 88E0      		ldi r24,lo8(8)
 2285 0870 90E0      		ldi r25,hi8(8)
 2286 0872 61E0      		ldi r22,lo8(1)
 2287 0874 70E0      		ldi r23,hi8(1)
 2288 0876 A301      		movw r20,r6
 2289 0878 23E0      		ldi r18,lo8(3)
 2290 087a 30E0      		ldi r19,hi8(3)
 2291 087c 0E94 0000 		call lcd_write_int_xy
 2292               	.LM357:
 2293 0880 8CE0      		ldi r24,lo8(12)
 2294 0882 90E0      		ldi r25,hi8(12)
 2295 0884 61E0      		ldi r22,lo8(1)
 2296 0886 70E0      		ldi r23,hi8(1)
 2297 0888 A401      		movw r20,r8
 2298 088a 23E0      		ldi r18,lo8(3)
 2299 088c 30E0      		ldi r19,hi8(3)
 2300 088e 0E94 0000 		call lcd_write_int_xy
 2301               	.LM358:
 2302 0892 85E0      		ldi r24,lo8(5)
 2303 0894 90E0      		ldi r25,hi8(5)
 2304 0896 0E94 0000 		call delay_sec
 2305               	.LM359:
 2306 089a 81E0      		ldi r24,lo8(1)
 2307 089c 60E0      		ldi r22,lo8(0)
 2308 089e 0E94 0000 		call lcd_byte
 2309               	.LM360:
 2310 08a2 040D      		add r16,r4
 2311 08a4 151D      		adc r17,r5
 2312               	.LVL118:
 2313 08a6 0A0D      		add r16,r10
 2314 08a8 1B1D      		adc r17,r11
 2315 08aa C801      		movw r24,r16
 2316 08ac 8C0D      		add r24,r12
 2317 08ae 9D1D      		adc r25,r13
 2318 08b0 64E0      		ldi r22,lo8(4)
 2319 08b2 70E0      		ldi r23,hi8(4)
 2320 08b4 0E94 0000 		call __divmodhi4
 2321 08b8 AB01      		movw r20,r22
 2322 08ba 80E0      		ldi r24,lo8(0)
 2323 08bc 90E0      		ldi r25,hi8(0)
 2324 08be 60E0      		ldi r22,lo8(0)
 2325 08c0 70E0      		ldi r23,hi8(0)
 2326 08c2 23E0      		ldi r18,lo8(3)
 2327 08c4 30E0      		ldi r19,hi8(3)
 2328 08c6 0E94 0000 		call lcd_write_int_xy
 2329               	.LM361:
 2330 08ca E20C      		add r14,r2
 2331 08cc F31C      		adc r15,r3
 2332               	.LVL119:
 2333 08ce E60C      		add r14,r6
 2334 08d0 F71C      		adc r15,r7
 2335 08d2 C701      		movw r24,r14
 2336 08d4 880D      		add r24,r8
 2337 08d6 991D      		adc r25,r9
 2338 08d8 64E0      		ldi r22,lo8(4)
 2339 08da 70E0      		ldi r23,hi8(4)
 2340 08dc 0E94 0000 		call __divmodhi4
 2341 08e0 AB01      		movw r20,r22
 2342 08e2 8DE0      		ldi r24,lo8(13)
 2343 08e4 90E0      		ldi r25,hi8(13)
 2344 08e6 60E0      		ldi r22,lo8(0)
 2345 08e8 70E0      		ldi r23,hi8(0)
 2346 08ea 23E0      		ldi r18,lo8(3)
 2347 08ec 30E0      		ldi r19,hi8(3)
 2348 08ee 0E94 0000 		call lcd_write_int_xy
 2349               	.LM362:
 2350 08f2 84E6      		ldi r24,lo8(100)
 2351 08f4 90E0      		ldi r25,hi8(100)
 2352 08f6 0E94 0000 		call delay_sec
 2353               	/* epilogue start */
 2354               	.LM363:
 2355 08fa C056      		subi r28,lo8(-(160))
 2356 08fc DF4F      		sbci r29,hi8(-(160))
 2357 08fe 0FB6      		in __tmp_reg__,__SREG__
 2358 0900 F894      		cli
 2359 0902 DEBF      		out __SP_H__,r29
 2360 0904 0FBE      		out __SREG__,__tmp_reg__
 2361 0906 CDBF      		out __SP_L__,r28
 2362 0908 CF91      		pop r28
 2363 090a DF91      		pop r29
 2364 090c 1F91      		pop r17
 2365 090e 0F91      		pop r16
 2366               	.LVL120:
 2367 0910 FF90      		pop r15
 2368 0912 EF90      		pop r14
 2369               	.LVL121:
 2370 0914 DF90      		pop r13
 2371 0916 CF90      		pop r12
 2372               	.LVL122:
 2373 0918 BF90      		pop r11
 2374 091a AF90      		pop r10
 2375 091c 9F90      		pop r9
 2376 091e 8F90      		pop r8
 2377               	.LVL123:
 2378 0920 7F90      		pop r7
 2379 0922 6F90      		pop r6
 2380 0924 5F90      		pop r5
 2381 0926 4F90      		pop r4
 2382 0928 3F90      		pop r3
 2383 092a 2F90      		pop r2
 2384 092c 0895      		ret
 2385               	.LFE53:
 2387               	.global	init_devices
 2389               	init_devices:
 2390               	.LFB54:
 2391               	.LM364:
 2392               	/* prologue: function */
 2393               	/* frame size = 0 */
 2394               	.LM365:
 2395 092e 0E94 0000 		call port_init
 2396               	.LBB334:
 2397               	.LBB335:
 2398               	.LM366:
 2399 0932 1ABA      		out 58-32,__zero_reg__
 2400               	.LM367:
 2401 0934 16B8      		out 38-32,__zero_reg__
 2402               	.LM368:
 2403 0936 80E6      		ldi r24,lo8(96)
 2404 0938 87B9      		out 39-32,r24
 2405               	.LM369:
 2406 093a 87E8      		ldi r24,lo8(-121)
 2407 093c 86B9      		out 38-32,r24
 2408               	.LM370:
 2409 093e 80E8      		ldi r24,lo8(-128)
 2410 0940 88B9      		out 40-32,r24
 2411               	.LBE335:
 2412               	.LBE334:
 2413               	.LBB336:
 2414               	.LBB337:
 2415               	.LM371:
 2416 0942 8FEF      		ldi r24,lo8(-1)
 2417 0944 84BB      		out 52-32,r24
 2418               	.LBE337:
 2419               	.LBE336:
 2420               	.LM372:
 2421 0946 82E0      		ldi r24,lo8(2)
 2422 0948 0E94 0000 		call lcd_init
 2423               	.LM373:
 2424 094c 81E0      		ldi r24,lo8(1)
 2425 094e 60E0      		ldi r22,lo8(0)
 2426 0950 0E94 0000 		call lcd_byte
 2427               	.LBB338:
 2428               	.LBB339:
 2429               	.LM374:
 2430 0954 82B3      		in r24,50-32
 2431 0956 8F60      		ori r24,lo8(15)
 2432 0958 82BB      		out 50-32,r24
 2433               	.LM375:
 2434 095a 81B3      		in r24,49-32
 2435 095c 807F      		andi r24,lo8(-16)
 2436 095e 81BB      		out 49-32,r24
 2437               	.LBE339:
 2438               	.LBE338:
 2439               	.LM376:
 2440 0960 0E94 0000 		call pwm1_init
 2441               	/* epilogue start */
 2442               	.LM377:
 2443 0964 0895      		ret
 2444               	.LFE54:
 2446               	.global	main
 2448               	main:
 2449               	.LFB55:
 2450               	.LM378:
 2451               	/* prologue: function */
 2452               	/* frame size = 0 */
 2453               	.LM379:
 2454 0966 0E94 0000 		call init_devices
 2455               	.L194:
 2456               	.LBB340:
 2457               	.LBB341:
 2458               	.LM380:
 2459 096a 8199      		sbic 48-32,1
 2460 096c 00C0      		rjmp .L194
 2461               	.LBE341:
 2462               	.LBE340:
 2463               	.LM381:
 2464 096e 0E94 0000 		call calc_threshold
 2465 0972 00C0      		rjmp .L194
 2466               	.LFE55:
 2468               	.global	retrieve_threshold
 2470               	retrieve_threshold:
 2471               	.LFB52:
 2472               	.LM382:
 2473               	/* prologue: function */
 2474               	/* frame size = 0 */
 2475               	.LBB342:
 2476               	.LM383:
 2477 0974 80E0      		ldi r24,lo8(0)
 2478 0976 90E0      		ldi r25,hi8(0)
 2479 0978 0E94 0000 		call __eerd_byte_m16
 2480 097c 8093 0000 		sts threshold1,r24
 2481 0980 81E0      		ldi r24,lo8(1)
 2482 0982 90E0      		ldi r25,hi8(1)
 2483 0984 0E94 0000 		call __eerd_byte_m16
 2484 0988 8093 0000 		sts threshold1+1,r24
 2485 098c 82E0      		ldi r24,lo8(2)
 2486 098e 90E0      		ldi r25,hi8(2)
 2487 0990 0E94 0000 		call __eerd_byte_m16
 2488 0994 8093 0000 		sts threshold1+2,r24
 2489 0998 83E0      		ldi r24,lo8(3)
 2490 099a 90E0      		ldi r25,hi8(3)
 2491 099c 0E94 0000 		call __eerd_byte_m16
 2492 09a0 8093 0000 		sts threshold1+3,r24
 2493               	/* epilogue start */
 2494               	.LBE342:
 2495               	.LM384:
 2496 09a4 0895      		ret
 2497               	.LFE52:
 2499               	.global	set_threshold
 2501               	set_threshold:
 2502               	.LFB17:
 2503               	.LM385:
 2504 09a6 CF93      		push r28
 2505 09a8 DF93      		push r29
 2506               	/* prologue: function */
 2507               	/* frame size = 0 */
 2508               	.LM386:
 2509 09aa 2091 0000 		lds r18,min
 2510 09ae 8091 0000 		lds r24,max
 2511 09b2 90E0      		ldi r25,lo8(0)
 2512 09b4 820F      		add r24,r18
 2513 09b6 911D      		adc r25,__zero_reg__
 2514 09b8 9595      		asr r25
 2515 09ba 8795      		ror r24
 2516 09bc 8093 0000 		sts threshold1,r24
 2517 09c0 2091 0000 		lds r18,min+1
 2518 09c4 8091 0000 		lds r24,max+1
 2519 09c8 90E0      		ldi r25,lo8(0)
 2520 09ca 820F      		add r24,r18
 2521 09cc 911D      		adc r25,__zero_reg__
 2522 09ce 9595      		asr r25
 2523 09d0 8795      		ror r24
 2524 09d2 8093 0000 		sts threshold1+1,r24
 2525 09d6 2091 0000 		lds r18,min+2
 2526 09da 8091 0000 		lds r24,max+2
 2527 09de 90E0      		ldi r25,lo8(0)
 2528 09e0 820F      		add r24,r18
 2529 09e2 911D      		adc r25,__zero_reg__
 2530 09e4 9595      		asr r25
 2531 09e6 8795      		ror r24
 2532 09e8 8093 0000 		sts threshold1+2,r24
 2533 09ec 2091 0000 		lds r18,min+3
 2534 09f0 8091 0000 		lds r24,max+3
 2535 09f4 90E0      		ldi r25,lo8(0)
 2536 09f6 820F      		add r24,r18
 2537 09f8 911D      		adc r25,__zero_reg__
 2538 09fa 9595      		asr r25
 2539 09fc 8795      		ror r24
 2540 09fe 8093 0000 		sts threshold1+3,r24
 2541 0a02 C0E0      		ldi r28,lo8(0)
 2542 0a04 D0E0      		ldi r29,hi8(0)
 2543               	.LVL124:
 2544               	.L198:
 2545               	.LBB343:
 2546               	.LM387:
 2547 0a06 FE01      		movw r30,r28
 2548 0a08 E050      		subi r30,lo8(-(threshold1))
 2549 0a0a F040      		sbci r31,hi8(-(threshold1))
 2550 0a0c CE01      		movw r24,r28
 2551 0a0e 6081      		ld r22,Z
 2552 0a10 0E94 0000 		call __eewr_byte_m16
 2553               	.LM388:
 2554 0a14 2196      		adiw r28,1
 2555 0a16 C430      		cpi r28,4
 2556 0a18 D105      		cpc r29,__zero_reg__
 2557 0a1a 01F4      		brne .L198
 2558               	/* epilogue start */
 2559               	.LBE343:
 2560               	.LM389:
 2561 0a1c DF91      		pop r29
 2562 0a1e CF91      		pop r28
 2563               	.LVL125:
 2564 0a20 0895      		ret
 2565               	.LFE17:
 2567               	.global	sensorbyte
 2568               	.global	sensorbyte
 2569               		.section .bss
 2572               	sensorbyte:
 2573 0000 00        		.skip 1,0
 2574               		.comm min,4,1
 2575               		.comm max,4,1
 2576               		.comm threshold1,4,1
 2985               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\dell\AppData\Local\Temp/ccIAJGbO.s:2      *ABS*:0000003f __SREG__
C:\Users\dell\AppData\Local\Temp/ccIAJGbO.s:3      *ABS*:0000003e __SP_H__
C:\Users\dell\AppData\Local\Temp/ccIAJGbO.s:4      *ABS*:0000003d __SP_L__
C:\Users\dell\AppData\Local\Temp/ccIAJGbO.s:5      *ABS*:00000034 __CCP__
C:\Users\dell\AppData\Local\Temp/ccIAJGbO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\dell\AppData\Local\Temp/ccIAJGbO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\dell\AppData\Local\Temp/ccIAJGbO.s:18     .text:00000000 port_init
C:\Users\dell\AppData\Local\Temp/ccIAJGbO.s:47     .text:00000014 pwm1_init
C:\Users\dell\AppData\Local\Temp/ccIAJGbO.s:89     .text:00000038 adc_init
